"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.DeveloperTools: Microsoft.Toolkit.Uwp.DeveloperTools.Properties.Microsoft.Toolkit.Uwp.DeveloperTools.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp: Microsoft.Toolkit.Uwp.Properties.Microsoft.Windows.Toolkit.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.UI.Animations: Microsoft.Toolkit.Uwp.UI.Animations.Properties.Microsoft.Windows.Toolkit.UI.Animations.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.UI.Controls: Microsoft.Toolkit.Uwp.UI.Controls.Properties.Microsoft.Windows.Toolkit.UI.Controls.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Toolkit.Uwp.UI: Microsoft.Toolkit.Uwp.UI.Properties.Microsoft.Windows.Toolkit.UI.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactions: Microsoft.Xaml.Interactions.Properties.Microsoft.Xaml.Interactions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Xaml.Interactivity: Microsoft.Xaml.Interactivity.Properties.Microsoft.Xaml.Interactivity.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 3 files:"
"Message",Normal,"H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\in\SmartClock.xr.xml"
"Message",Normal,"H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.DeveloperTools\Microsoft.Toolkit.Uwp.DeveloperTools.xr.xml"
"Message",Normal,"H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls\Microsoft.Toolkit.Uwp.UI.Controls.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 223 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2866 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"      237 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\winsqlite3.lib'."
"Message",High,"  Loading 92 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to 'ntdll.dll!RtlIpv6StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to 'ntdll.dll!RtlIpv4StringToAddressExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 273 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\csc\csc.exe /noconfig @""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\SmartClock.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 266 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 286 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 316 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 355 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 366 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 108 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 116 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 116 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 120 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 127 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 128 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 138 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 149 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 149 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 149 MB."
"Message",Normal,"Running 'GetType' transform, heap at 150 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 151 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 153 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 153 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 162 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 163 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 135 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 135 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 135 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 135 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 149 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 152 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 143 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 143 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 143 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 208 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 210 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 215 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 215 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 215 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 166 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 166 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 203 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 25040 |        122 | Analysis"
"Message",Normal," 21550 |        -50 | GenerateCodeAndCompile"
"Message",Normal,"  6942 |         37 | Reducer"
"Message",Normal,"  5698 |         50 | Mcg"
"Message",Normal,"  5484 |         80 | WriteAssemblies"
"Message",Normal,"  1819 |         65 | CreateMetadata"
"Message",Normal,"  1434 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"  1332 |         39 | ReducedCopyMethodBodies"
"Message",Normal,"  1195 |         11 | ReducedCopyComplete"
"Message",Normal,"   900 |         36 | ReducedCopyInitialize"
"Message",Normal,"   834 |         30 | ReducedCopyLateMetadata"
"Message",Normal,"   712 |         -9 | LazyGenerics"
"Message",Normal,"   661 |        -28 | StaticInitData"
"Message",Normal,"   448 |       -258 | ReducedCopyCleanup"
"Message",Normal,"   421 |         10 | McgTypeOf"
"Message",Normal,"   359 |          7 | McgRedirect"
"Message",Normal,"   356 |          9 | TypeofTypeHandle"
"Message",Normal,"   230 |          1 | McgRedirect"
"Message",Normal,"   184 |        -49 | ReflectionMappingInfoEmit"
"Message",Normal,"   164 |          3 | DelegateCtorCall"
"Message",Normal,"   141 |         11 | ExceptionMiniaturizer"
"Message",Normal,"   136 |         14 | Delegate"
"Message",Normal,"    99 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    93 |          2 | SaveRVAStatics"
"Message",Normal,"    83 |          2 | McgFixups"
"Message",Normal,"    71 |          4 | McgAccessor"
"Message",Normal,"    52 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    47 |          1 | GetType"
"Message",Normal,"    46 |          5 | ReflectionInvoke"
"Message",Normal,"    30 |          0 | ScrubOpenCalls"
"Message",Normal,"    22 |          0 | StartupCodeInjector"
"Message",Normal,"    19 |          0 | ValueType"
"Message",Normal,"    18 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    16 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    16 |          1 | Attribute"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          0 | EventSource"
"Message",Normal,"     5 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | InjectAppContextSwitches"
"Message",Normal,"     2 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 18218 methods."
"Message",Low,"Scanning 6681 methods."
"Message",Low,"Scanning 3219 methods."
"Message",Low,"Scanning 2129 methods."
"Message",Low,"Scanning 4670 methods."
"Message",Low,"Scanning 3343 methods."
"Message",Low,"Scanning 1083 methods."
"Message",Low,"Scanning 1067 methods."
"Message",Low,"Scanning 891 methods."
"Message",Low,"Scanning 872 methods."
"Message",Low,"Scanning 725 methods."
"Message",Low,"Scanning 405 methods."
"Message",Low,"Scanning 328 methods."
"Message",Low,"Scanning 117 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 15 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 43893 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.mdilexe'"
"Message",Low,"Successfully generated 'H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.mdilpdb'"
"Message",Normal,"'C:\Users\denni\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\ARM\ilc\Tools\nutc_driver.exe @""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\MDIL\SmartClock.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    92609 |    92609 |    92593 |    92609 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       92609 ms"
"Message",Normal,"System time per command: 92609 ms"
"Message",Normal,"Total duration:          92593 ms"
"Message",Normal,"Total lifetime:          92609 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      219 |      219 |      219 |      219 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       219 ms"
"Message",Normal,"System time per command: 219 ms"
"Message",Normal,"Total duration:          219 ms"
"Message",Normal,"Total lifetime:          219 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\ILTransformed\SmartClock.res' at offset 0."
"Message",Normal," Added 'H:\Dropbox\Projects\IoT\Windows IoT - Clock\SmartClockR800x480\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1572."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
